

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 20:45:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
    49                           ; Generated 12/02/2020 GMT
    50                           ; 
    51                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    52                           ; All rights reserved.
    53                           ; 
    54                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    55                           ; 
    56                           ; Redistribution and use in source and binary forms, with or without modification, are
    57                           ; permitted provided that the following conditions are met:
    58                           ; 
    59                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    60                           ;        conditions and the following disclaimer.
    61                           ; 
    62                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    63                           ;        of conditions and the following disclaimer in the documentation and/or other
    64                           ;        materials provided with the distribution.
    65                           ; 
    66                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    67                           ;        software without specific prior written permission.
    68                           ; 
    69                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    70                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    71                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    72                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    73                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    74                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    75                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    76                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    77                           ; 
    78                           ; 
    79                           ; Code-generator required, PIC16F877A Definitions
    80                           ; 
    81                           ; SFR Addresses
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  000E                     	;# 
    98  000F                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0013                     	;# 
   103  0014                     	;# 
   104  0015                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0017                     	;# 
   108  0018                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001B                     	;# 
   112  001B                     	;# 
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202                           
   203                           	psect	idataBANK0
   204  0DCE                     __pidataBANK0:
   205                           
   206                           ;initializer for _valor_entry4
   207  0DCE  3400               	retlw	0
   208  0DCF  3480               	retlw	128
   209  0DD0  3480               	retlw	128
   210  0DD1  3443               	retlw	67
   211                           
   212                           ;initializer for _valor_entry3
   213  0DD2  3400               	retlw	0
   214  0DD3  3480               	retlw	128
   215  0DD4  3480               	retlw	128
   216  0DD5  3443               	retlw	67
   217                           
   218                           	psect	idataBANK1
   219  0DC6                     __pidataBANK1:	
   220                           ;initializer for _valor_entry6
   221                           
   222  0DC6  3400               	retlw	0
   223  0DC7  3480               	retlw	128
   224  0DC8  3480               	retlw	128
   225  0DC9  3443               	retlw	67
   226                           
   227                           ;initializer for _valor_entry5
   228  0DCA  3400               	retlw	0
   229  0DCB  3480               	retlw	128
   230  0DCC  3480               	retlw	128
   231  0DCD  3443               	retlw	67
   232                           
   233                           	psect	strings
   234  0800                     __pstrings:
   235  0800                     stringtab:
   236  0800                     __stringtab:
   237  0800                     stringcode:	
   238                           ;	String table - string pointers are 1 byte each
   239                           
   240  0800                     stringdir:
   241  0800  3008               	movlw	high stringdir
   242  0801  008A               	movwf	10
   243  0802  0804               	movf	4,w
   244  0803  0A84               	incf	4,f
   245  0804  0782               	addwf	2,f
   246  0805                     __stringbase:
   247  0805  3400               	retlw	0
   248  0806                     __end_of__stringtab:
   249  0806                     _dpowers:
   250  0806  3401               	retlw	1
   251  0807  3400               	retlw	0
   252  0808  340A               	retlw	10
   253  0809  3400               	retlw	0
   254  080A  3464               	retlw	100
   255  080B  3400               	retlw	0
   256  080C  34E8               	retlw	232
   257  080D  3403               	retlw	3
   258  080E  3410               	retlw	16
   259  080F  3427               	retlw	39
   260  0810                     __end_of_dpowers:
   261  0008                     _PORTDbits	set	8
   262  0007                     _PORTCbits	set	7
   263  0006                     _PORTBbits	set	6
   264  0010                     _T1CONbits	set	16
   265  000B                     _INTCONbits	set	11
   266  001E                     _ADRESH	set	30
   267  001F                     _ADCON0bits	set	31
   268  000F                     _TMR1H	set	15
   269  000E                     _TMR1L	set	14
   270  003F                     _RC7	set	63
   271  003C                     _RC4	set	60
   272  003D                     _RC5	set	61
   273  003E                     _RC6	set	62
   274  0047                     _RD7	set	71
   275  003A                     _RC2	set	58
   276  003B                     _RC3	set	59
   277  0040                     _RD0	set	64
   278  0046                     _RD6	set	70
   279  0042                     _RD2	set	66
   280  0039                     _RC1	set	57
   281  0044                     _RD4	set	68
   282  0060                     _TMR1IF	set	96
   283  0030                     _RB0	set	48
   284  0059                     _INTF	set	89
   285  002C                     _RA4	set	44
   286  0033                     _RB3	set	51
   287  0031                     _RB1	set	49
   288  0032                     _RB2	set	50
   289  0037                     _RB7	set	55
   290  0036                     _RB6	set	54
   291  0035                     _RB5	set	53
   292  0034                     _RB4	set	52
   293  009E                     _ADRESL	set	158
   294  009F                     _ADCON1bits	set	159
   295  0088                     _TRISD	set	136
   296  0087                     _TRISC	set	135
   297  0085                     _TRISA	set	133
   298  008C                     _PIE1bits	set	140
   299  0086                     _TRISBbits	set	134
   300  0081                     _OPTION_REGbits	set	129
   301  0810                     STR_1:
   302  0810  3451               	retlw	81	;'Q'
   303  0811  343A               	retlw	58	;':'
   304  0812  3425               	retlw	37	;'%'
   305  0813  3469               	retlw	105	;'i'
   306  0814  3420               	retlw	32	;' '
   307  0815  3443               	retlw	67	;'C'
   308  0816  343A               	retlw	58	;':'
   309  0817  3425               	retlw	37	;'%'
   310  0818  3469               	retlw	105	;'i'
   311  0819  3420               	retlw	32	;' '
   312  081A  344C               	retlw	76	;'L'
   313  081B  343A               	retlw	58	;':'
   314  081C  3425               	retlw	37	;'%'
   315  081D  3469               	retlw	105	;'i'
   316  081E  3420               	retlw	32	;' '
   317  081F  3453               	retlw	83	;'S'
   318  0820  3431               	retlw	49	;'1'
   319  0821  343A               	retlw	58	;':'
   320  0822  3425               	retlw	37	;'%'
   321  0823  3469               	retlw	105	;'i'
   322  0824  3400               	retlw	0
   323  0825                     STR_2:
   324  0825  3453               	retlw	83	;'S'
   325  0826  3432               	retlw	50	;'2'
   326  0827  343A               	retlw	58	;':'
   327  0828  3425               	retlw	37	;'%'
   328  0829  3469               	retlw	105	;'i'
   329  082A  3420               	retlw	32	;' '
   330  082B  3453               	retlw	83	;'S'
   331  082C  3433               	retlw	51	;'3'
   332  082D  343A               	retlw	58	;':'
   333  082E  3425               	retlw	37	;'%'
   334  082F  3469               	retlw	105	;'i'
   335  0830  3420               	retlw	32	;' '
   336  0831  3453               	retlw	83	;'S'
   337  0832  3434               	retlw	52	;'4'
   338  0833  343A               	retlw	58	;':'
   339  0834  3425               	retlw	37	;'%'
   340  0835  3469               	retlw	105	;'i'
   341  0836  3420               	retlw	32	;' '
   342  0837  3400               	retlw	0
   343                           
   344                           	psect	cinit
   345  000F                     start_initialization:	
   346                           ; #config settings
   347                           
   348  000F                     __initialization:
   349                           
   350                           ; Initialize objects allocated to BANK1
   351  000F  1383               	bcf	3,7	;select IRP bank0
   352  0010  30C8               	movlw	low (__pdataBANK1+8)
   353  0011  00FD               	movwf	btemp+-1
   354  0012  300D               	movlw	high __pidataBANK1
   355  0013  00FE               	movwf	btemp
   356  0014  30C6               	movlw	low __pidataBANK1
   357  0015  00FF               	movwf	btemp+1
   358  0016  30C0               	movlw	low __pdataBANK1
   359  0017  0084               	movwf	4
   360  0018  120A  158A  25F2  120A  118A  	fcall	init_ram0
   361                           
   362                           ; Initialize objects allocated to BANK0
   363  001D  3054               	movlw	low (__pdataBANK0+8)
   364  001E  00FD               	movwf	btemp+-1
   365  001F  300D               	movlw	high __pidataBANK0
   366  0020  00FE               	movwf	btemp
   367  0021  30CE               	movlw	low __pidataBANK0
   368  0022  00FF               	movwf	btemp+1
   369  0023  304C               	movlw	low __pdataBANK0
   370  0024  0084               	movwf	4
   371  0025  120A  158A  25F2  120A  118A  	fcall	init_ram0
   372                           
   373                           ; Clear objects allocated to BANK1
   374  002A  1683               	bsf	3,5	;RP0=1, select bank1
   375  002B  1303               	bcf	3,6	;RP1=0, select bank1
   376  002C  01C8               	clrf	__pbssBANK1& (0+127)
   377  002D  01C9               	clrf	(__pbssBANK1+1)& (0+127)
   378                           
   379                           ; Clear objects allocated to BANK0
   380  002E  1283               	bcf	3,5	;RP0=0, select bank0
   381  002F  1303               	bcf	3,6	;RP1=0, select bank0
   382  0030  01C4               	clrf	__pbssBANK0& (0+127)
   383  0031  01C5               	clrf	(__pbssBANK0+1)& (0+127)
   384  0032  01C6               	clrf	(__pbssBANK0+2)& (0+127)
   385  0033  01C7               	clrf	(__pbssBANK0+3)& (0+127)
   386  0034  01C8               	clrf	(__pbssBANK0+4)& (0+127)
   387  0035  01C9               	clrf	(__pbssBANK0+5)& (0+127)
   388  0036  01CA               	clrf	(__pbssBANK0+6)& (0+127)
   389  0037  01CB               	clrf	(__pbssBANK0+7)& (0+127)
   390                           
   391                           ; Clear objects allocated to COMMON
   392  0038  01F6               	clrf	__pbssCOMMON& (0+127)
   393  0039  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   394  003A  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   395  003B  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   396  003C                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399  003C                     __end_of__initialization:
   400  003C  0183               	clrf	3
   401  003D  120A  118A  2DAA   	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	bssCOMMON
   404  0076                     __pbssCOMMON:
   405  0076                     _valor_entry0:
   406  0076                     	ds	4
   407                           
   408                           	psect	bssBANK0
   409  0044                     __pbssBANK0:
   410  0044                     _valor_entry2:
   411  0044                     	ds	4
   412  0048                     _valor_entry1:
   413  0048                     	ds	4
   414                           
   415                           	psect	dataBANK0
   416  004C                     __pdataBANK0:
   417  004C                     _valor_entry4:
   418  004C                     	ds	4
   419  0050                     _valor_entry3:
   420  0050                     	ds	4
   421                           
   422                           	psect	bssBANK1
   423  00C8                     __pbssBANK1:
   424  00C8                     _sentido:
   425  00C8                     	ds	2
   426                           
   427                           	psect	dataBANK1
   428  00C0                     __pdataBANK1:
   429  00C0                     _valor_entry6:
   430  00C0                     	ds	4
   431  00C4                     _valor_entry5:
   432  00C4                     	ds	4
   433                           
   434                           	psect	inittext
   435  0DEE                     init_fetch0:	
   436                           ;	Called with low address in FSR and high address in W
   437                           
   438  0DEE  087E               	movf	btemp,w
   439  0DEF  008A               	movwf	10
   440  0DF0  087F               	movf	btemp+1,w
   441  0DF1  0082               	movwf	2
   442  0DF2                     init_ram0:	
   443                           ;Called with:
   444                           ;	high address of idata address in btemp 
   445                           ;	low address of idata address in btemp+1 
